extension-enforcement-extension-enforcement_non-strict_stb_200_0.1_2_10_1.wcnf,3420.55,FAILED,11.3343,FAILED,FAILED,FAILED,FAILED,1422.03,2237.49,1430.44,543.636,543.122,FAILED,FAILED,FAILED,543.122
extension-enforcement-extension-enforcement_non-strict_stb_200_0.1_4_10_2.wcnf,2744.19,FAILED,11.8225,FAILED,FAILED,FAILED,FAILED,292.32,1525.29,292.68,268.276,266.294,FAILED,FAILED,FAILED,266.294
extension-enforcement-extension-enforcement_strict_com_150_0.05_3_30_0.wcnf,502.03,304.725,58.2914,235.6,6.0659,194.665,194.973,56.051,20.0165,55.8706,55.8332,55.5788,FAILED,FAILED,3.132,3.132
extension-enforcement-extension-enforcement_strict_com_150_0.1_2_15_0.wcnf,15.8088,15.8521,38.4619,214.778,3.0537,195.069,195.074,28.3323,5.2983,28.2216,28.6287,28.681,FAILED,FAILED,2.804,2.804
extension-enforcement-extension-enforcement_strict_com_200_0.05_0_40_1.wcnf,1213.79,307.549,69.7153,337.389,7.8868,210.806,210.456,12.9512,13.7737,13.4385,17.4208,17.3352,FAILED,FAILED,6.5552,6.5552
extension-enforcement-extension-enforcement_strict_com_200_0.05_1_40_1.wcnf,7.6196,7.6,72.393,345.986,12.5577,210.188,210.067,32.6798,19.8397,15.9692,17.554,17.5167,FAILED,FAILED,5.752,5.752
extension-enforcement-extension-enforcement_strict_com_200_0.05_4_20_1.wcnf,22.8164,22.9505,74.3165,258.661,72.2611,210.899,211.373,18.8664,38.7182,19.2291,43.6602,43.7335,FAILED,FAILED,23.1718,18.8664
extension-enforcement-extension-enforcement_strict_com_200_0.05_4_20_4.wcnf,1246.08,320.973,71.2122,265.27,20.8589,210.97,211.431,18.6124,44.7747,18.6684,22.3306,22.2882,FAILED,FAILED,8.1062,8.1062
extension-enforcement-extension-enforcement_strict_com_200_0.1_0_10_1.wcnf,1220.87,305.188,34.4558,241.59,9.364,213.067,212.981,46.138,17.6703,46.0991,46.4734,46.6515,FAILED,FAILED,6.3814,6.3814
extension-enforcement-extension-enforcement_strict_com_200_0.2_1_10_0.wcnf,1210.7,304.805,30.0807,267.075,5.1578,208.115,208.08,80.8842,10.7469,81.0056,79.5858,79.7577,FAILED,FAILED,4.2262,4.2262
fault-diagnosis-s00641_nan_explicit_3_0.wcnf,0.1716,0.1727,0.1572,9.9387,0.0638,14.1995,14.1346,0.1867,0.0638,0.187,0.2721,0.2732,0.0916,5.0876,0.2378,0.0638
fault-diagnosis-s01423_nan_explicit_4_0.wcnf,0.1734,0.1723,0.3163,4.74,0.0709,9.1955,9.1877,0.1622,0.076,0.1625,0.3373,0.3363,0.1449,4.1198,0.3931,0.076
fault-diagnosis-s01423_nan_explicit_7_0.wcnf,0.2267,0.2271,0.3364,6.922,0.0737,12.4672,12.437,0.1669,0.08,0.1671,0.2048,0.2049,0.1455,8.476,0.4212,0.08
fault-diagnosis-s38417_nan_explicit_11_0.wcnf,0.5448,0.544,0.6146,8.4888,0.2423,10.6216,10.5906,0.5039,0.2712,0.5036,3.9129,3.9394,0.3604,2.0286,0.9658,0.2712
fault-diagnosis-s38417_nan_explicit_13_0.wcnf,0.8836,0.8832,0.734,14.9833,0.2844,19.2435,19.2895,0.5464,0.2961,0.5459,8.1334,8.1628,0.4309,7.5935,1.2009,0.2961
fault-diagnosis-s38417_nan_explicit_18_0.wcnf,0.7375,0.74,0.5829,11.3626,0.2374,14.197,14.1912,0.4286,0.2532,0.4301,5.1925,5.1372,0.3547,1.9977,0.9257,0.2532
fault-diagnosis-s38417_nan_explicit_27_0.wcnf,0.6875,0.6897,0.4791,22.7709,0.2272,23.3739,23.3937,0.7939,0.243,0.793,12.4998,12.4547,0.4166,7.3734,0.77,0.243
fault-diagnosis-s38417_nan_explicit_6_0.wcnf,0.5133,0.5121,0.774,6.9097,0.279,10.2585,10.2359,0.4978,0.3072,0.4983,0.5858,0.5853,0.5776,7.3382,1.293,0.3072
fault-diagnosis-s38584_nan_explicit_15_0.wcnf,1433.1,414.487,2669.03,1058.79,72.3203,1160.84,1121.15,222.445,298.487,223.773,199.696,199.734,933.172,FAILED,2646.38,199.696
fault-diagnosis-s38584_nan_explicit_16_0.wcnf,357.561,370.33,403.103,986.106,85.6132,1094.74,1023.52,102.49,150.47,102.941,126.424,126.183,262.622,FAILED,827.119,102.49
fault-diagnosis-s38584_nan_explicit_18_0.wcnf,358.454,338.845,456.051,928.777,67.8043,1013.88,936.521,70.458,498.46,71.0653,82.4425,82.3382,206.662,287.197,319.504,70.458
fault-diagnosis-s38584_nan_explicit_25_0.wcnf,44.0757,44.3089,109.456,432.133,44.1235,510.066,452.145,99.1355,145.547,99.2267,44.1265,44.1092,177.017,260.042,26.1739,26.1739
fault-diagnosis-s38584_nan_explicit_27_0.wcnf,355.114,331.372,111.505,833.558,67.1602,911.828,783.219,170.246,227.931,169.941,59.595,59.3907,162.916,641.38,580.241,59.3907
fault-diagnosis-s38584_nan_explicit_33_0.wcnf,297.39,297.919,165.87,408.543,38.3336,651.373,376.207,49.5999,170.543,49.7453,36.1718,36.2266,36.6304,132.208,291.556,36.1718
fault-diagnosis-s38584_nan_explicit_46_0.wcnf,23.9389,24.2337,109.489,704.771,27.0266,876.698,691.621,66.4116,304.24,66.5631,43.0834,43.0163,46.2612,200.891,98.1745,43.0163
frb-frb25-13-1.partial.wcnf,10.3643,10.3499,1.8068,265.425,0.6197,165.809,166.478,194.667,30.9526,196,194.139,194.018,2.6175,4.4081,FAILED,2.6175
frb-frb25-13-2.partial.wcnf,2.7444,2.7377,0.9944,10.5635,0.2299,11.1094,10.3406,201.951,740.29,202.901,201.479,201.488,1.8986,3.6986,FAILED,1.8986
frb-frb25-13-3.partial.wcnf,1221.01,300.184,0.8527,23.9092,0.2122,144.512,144.612,64.8058,21.2128,64.164,63.712,63.6036,2.0485,3.8344,FAILED,2.0485
frb-frb25-13-4.partial.wcnf,22.1523,22.1032,1.866,161.818,0.1089,70.0041,70.3235,154.412,26.6939,155.009,154.174,153.695,2.2984,4.0488,FAILED,2.2984
frb-frb30-15-3.partial.wcnf,10.5354,10.6264,3.079,14.7624,2.8724,14.928,15.1029,784.407,15.9837,785.019,779.595,779.842,15.8673,18.4988,FAILED,14.928
frb-frb30-15-4.partial.wcnf,1683.64,300.895,2.6095,14.9946,0.9131,14.642,14.8372,819.143,489.561,816.624,815.515,816.746,25.2562,27.7596,FAILED,14.642
frb-frb30-15-5.partial.wcnf,11.1566,11.175,2.0383,14.6482,0.3082,15.0675,14.9046,1345.72,40.6811,1341.89,1349.07,1342.44,9.2434,11.7342,FAILED,9.2434
frb-frb35-17-1.partial.wcnf,18.3708,18.3839,4.1885,17.9002,4.7593,18.2802,18.2785,FAILED,2526.39,FAILED,FAILED,FAILED,124.09,127.275,FAILED,18.2785
frb-frb35-17-3.partial.wcnf,18.2206,18.3587,8.034,15.8476,11.4682,16.2454,16.2341,FAILED,114.404,FAILED,FAILED,FAILED,25.4838,29.3604,FAILED,16.2341
frb-frb35-17-4.partial.wcnf,12.246,12.3152,15.2578,417.176,6.1931,417.581,417.616,FAILED,FAILED,FAILED,FAILED,FAILED,172.047,175.018,FAILED,172.047
frb-frb35-17-5.partial.wcnf,46.8982,46.9227,2.7489,17.0789,30.949,17.4754,17.4858,FAILED,FAILED,FAILED,FAILED,FAILED,117.761,121.24,FAILED,17.4754
frb-frb40-19-1.partial.wcnf,29.6339,29.6672,19.0099,180.249,9.1886,180.928,180.927,FAILED,183.075,FAILED,FAILED,FAILED,115.874,121.183,FAILED,115.874
frb-frb40-19-2.partial.wcnf,115.003,114.332,95.0027,180.236,66.2544,180.917,180.912,FAILED,1467.51,FAILED,FAILED,FAILED,53.0721,58.6719,FAILED,53.0721
frb-frb40-19-4.partial.wcnf,285.315,285.648,136.055,643.043,173.734,818.661,818.091,FAILED,FAILED,FAILED,FAILED,FAILED,200.583,205.248,FAILED,200.583
frb-frb40-19-5.partial.wcnf,324.258,302.162,2322.08,683.02,2.1781,685.565,685.238,FAILED,FAILED,FAILED,FAILED,FAILED,227.425,232.375,FAILED,227.425
gen-hyper-tw-GenHyperTW_2bitcomp_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
gen-hyper-tw-GenHyperTW_aim-50-1_6-yes1-3.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
gen-hyper-tw-GenHyperTW_atv_partial_system.wcnf,FAILED,1018.87,773.052,631.153,713.996,1356.01,911.021,505.471,2732.34,508.87,172.904,173.427,1237.3,715.322,FAILED,172.904
gen-hyper-tw-GenHyperTW_b01.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,1966.56,3585.94,FAILED,FAILED,FAILED,FAILED,FAILED,1358.16,1273.83,FAILED,1273.83
gen-hyper-tw-GenHyperTW_b02.wcnf,2.8623,2.8963,2.0953,410.045,1.9264,432.217,431.974,1502.67,14.0788,1806.57,1506.83,1805.24,2.2421,8.0191,1.3255,1.3255
gen-hyper-tw-GenHyperTW_b06.wcnf,261.095,259.955,43.9181,468.447,165.278,459.224,459.145,1562.59,190.981,1862.85,1578.11,1869.92,133.838,85.6687,330.238,85.6687
gen-hyper-tw-GenHyperTW_dubois29.wcnf,1095.67,547.214,575.477,866.72,244.848,971.994,498.234,FAILED,577.739,FAILED,689.962,692.18,FAILED,FAILED,FAILED,498.234
gen-hyper-tw-GenHyperTW_flat30-1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
gen-hyper-tw-GenHyperTW_flat30-99.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
gen-hyper-tw-GenHyperTW_grid3d_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
gen-hyper-tw-GenHyperTW_grid4d_3.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
gen-hyper-tw-GenHyperTW_grid5.wcnf,23.6833,23.4642,10.3733,426.154,29.5189,430.409,428.479,1523.94,15.2439,1820.94,1521.93,1813.04,6.857,16.0464,20.7703,6.857
gen-hyper-tw-GenHyperTW_hole8.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
gen-hyper-tw-GenHyperTW_par8-2-c.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
gen-hyper-tw-GenHyperTW_uf20-099.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
HaplotypeAssembly-splitedReads_0.matrix.wcnf,FAILED,FAILED,79.1163,1413.13,FAILED,1473.66,1411.24,3305.38,FAILED,3597.16,1882.97,2182.52,FAILED,FAILED,FAILED,1411.24
HaplotypeAssembly-splitedReads_137.matrix.wcnf,0.8219,0.8149,0.5777,367.068,38.6494,316.55,316.417,90.7328,68.7876,90.2695,136.326,136.642,58.5145,72.2857,FAILED,58.5145
HaplotypeAssembly-splitedReads_158.matrix.wcnf,0.8257,0.8109,1.1427,730.435,278.49,736.891,734.468,190.856,520.681,191.297,521.555,521.931,118.526,99.3133,3.1948,3.1948
HaplotypeAssembly-splitedReads_160.matrix.wcnf,0.9032,0.8972,1.122,740.11,187.647,753.817,746.509,170.819,479.687,170.92,538.627,538.483,93.7819,92.4382,2.5203,2.5203
HaplotypeAssembly-splitedReads_18.matrix.wcnf,1.2579,1.2684,0.8785,394.669,209.358,548.487,547.699,218.931,251.906,218.538,217.961,218.212,70.1189,87.6866,2.3099,2.3099
HaplotypeAssembly-splitedReads_414.matrix.wcnf,1.4177,1.4377,1.1363,728.467,268.663,739.524,730.711,294.786,270.044,295.207,689.561,689.164,103.699,101.549,1.8337,1.8337
hs-timetabling-GreeceWesternGreeceUniversityInstance4.xml.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
hs-timetabling-SouthAfricaWoodlands2009.xml.wcnf,1242.73,322.854,12.16,78.9875,22.6497,79.726,79.9633,1546.72,42.8282,1880.11,23.1689,23.2742,437.16,617.859,151.726,23.1689
inconsistency-measurement-im-contension-A-2-grd_1697_5_7.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-contension-A-2-grd_1948_5_1.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-contension-A-2-grd_3018_3_7.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-contension-A-2-grd_5178_1_1.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-contension-C-1-grd_3018_3_7.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-forgetting-A-2-WS_300_16_90_30.tgf.pl.wcnf,FAILED,FAILED,3153.12,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-forgetting-B-3-stb_339_393.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-forgetting-B-3-stb_696_412.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-forgetting-T-2-stb_265_466.tgf.pl.wcnf,3051.73,FAILED,175.667,FAILED,3382.91,1722.41,FAILED,FAILED,1881,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1722.41
inconsistency-measurement-im-hit-A-2-WS_300_16_90_30.tgf.pl.wcnf,FAILED,FAILED,2595.95,2773.53,1157.68,3311.39,FAILED,1890.1,FAILED,1892.2,1514.69,1517.12,FAILED,FAILED,FAILED,1514.69
inconsistency-measurement-im-hit-C-2-stb_304_352.tgf.pl.wcnf,FAILED,FAILED,3593.36,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-sum-A-2-stb_547_485.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-sum-B-3-stb_390_450.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-sum-B-3-stb_428_430.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
inconsistency-measurement-im-sum-T-1-grd_2130_2_7.tgf.pl.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
judgment-aggregation-ja-maxham-preflib-00049-00000003.wcnf,531.144,741.1,295.897,890.301,406.499,905.492,895.769,1789.43,370.022,2089.88,1888.36,2192.74,217.376,213.547,FAILED,213.547
judgment-aggregation-ja-maxham-preflib-00049-00000092.wcnf,FAILED,2299.36,2192.19,2616.47,1811.05,2856.82,2391.32,3465.37,1508.61,FAILED,3224.02,3530.36,1183.06,1545.52,FAILED,1183.06
judgment-aggregation-ja-maxham-preflib-00049-00000106.wcnf,2278.48,1421.4,1678.41,1639.9,1256.59,1530.39,1472.2,2445.22,1137.37,2738.96,2489.92,2798.52,756.079,764.131,FAILED,756.079
judgment-aggregation-ja-maxham-preflib-00049-00000272.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
judgment-aggregation-ja-maxham-preflib-00049-00000291.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
judgment-aggregation-ja-maxham-preflib-00049-00000304.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
judgment-aggregation-ja-maxham-preflib-00049-00000338.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
judgment-aggregation-ja-maxham-preflib-00049-00000511.wcnf,3493.78,2911.52,FAILED,FAILED,2601.88,FAILED,FAILED,FAILED,1972.06,FAILED,FAILED,FAILED,2066.39,1517.79,FAILED,1517.79
judgment-aggregation-ja-maxham-preflib-00049-00000512.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
judgment-aggregation-ja-maxham-preflib-00049-00000516.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
judgment-aggregation-ja-maxham-preflib-00049-00000562.wcnf,548.005,1047.73,1379.56,1207.76,643.599,1190.06,1174.95,2025,562.071,2324.45,2196.63,2492.88,429.73,411.214,FAILED,411.214
judgment-aggregation-ja-slater-preflib-00043-00000180.wcnf,FAILED,FAILED,1430.26,FAILED,FAILED,2894.07,FAILED,720.342,FAILED,715.553,FAILED,FAILED,FAILED,FAILED,FAILED,715.553
judgment-aggregation-ja-slater-preflib-00043-00000196.wcnf,FAILED,FAILED,2024.52,1285.5,FAILED,1085.56,1216.26,627.508,FAILED,628.42,FAILED,FAILED,FAILED,FAILED,FAILED,627.508
judgment-aggregation-ja-slater-preflib-00049-00000107.wcnf,FAILED,FAILED,2041.68,FAILED,FAILED,FAILED,FAILED,1302.47,FAILED,1301.95,1630.24,1631.23,FAILED,FAILED,FAILED,1301.95
judgment-aggregation-ja-slater-preflib-00049-00000451.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
logic-synthesis-normalized-5xp1.b.opb.msat.wcnf,0.7029,0.7075,0.4842,22.7575,1.3985,22.8704,22.9001,1.4426,3.1954,1.4419,1.3553,1.367,3.8319,3.7988,1.4361,1.3553
logic-synthesis-normalized-9sym.b.opb.msat.wcnf,0.0685,0.0683,0.152,22.1077,0.0383,18.9505,18.954,3.7516,2.8366,3.741,7.9239,7.8196,0.0504,2.0738,0.0335,0.0335
logic-synthesis-normalized-alu4.b.opb.msat.wcnf,FAILED,FAILED,401.074,185.446,FAILED,182.364,182.377,3.6663,FAILED,3.6674,5.083,5.0915,FAILED,FAILED,3528.82,3.6663
logic-synthesis-normalized-apex4.a.opb.msat.wcnf,0.5075,0.5082,0.1316,180.633,115.891,180.648,180.651,0.3337,19.6249,0.333,0.5696,0.5708,FAILED,FAILED,1.5888,0.333
logic-synthesis-normalized-bench1.pi.opb.msat.wcnf,FAILED,FAILED,404.346,190.01,FAILED,185.476,185.518,4.0219,FAILED,4.0211,13.9889,14.0068,FAILED,FAILED,FAILED,4.0211
logic-synthesis-normalized-clip.b.opb.msat.wcnf,0.1936,0.194,0.1325,11.4167,0.105,11.5931,11.4037,0.6439,2.1181,0.6413,0.6482,0.6667,0.6655,2.6507,0.0709,0.0709
logic-synthesis-normalized-count.b.opb.msat.wcnf,0.1547,0.1543,0.1625,26.7998,5.7026,28.2359,28.0653,0.2057,3.1346,0.2056,3.5641,3.56,11.3723,9.2789,0.083,0.083
logic-synthesis-normalized-e64.b.opb.msat.wcnf,1.2321,1.2266,13.3527,189.3,FAILED,183.567,183.565,15.3051,FAILED,15.2871,9.2473,9.2308,FAILED,FAILED,3.5056,3.5056
logic-synthesis-normalized-ex5.pi.opb.msat.wcnf,FAILED,FAILED,410.58,182.348,FAILED,186.75,186.754,14.5637,FAILED,14.648,18.532,18.4564,FAILED,FAILED,FAILED,14.5637
logic-synthesis-normalized-exam.pi.opb.msat.wcnf,FAILED,FAILED,405.288,185.951,FAILED,186.015,185.986,4.3572,FAILED,4.3709,3.6567,3.657,FAILED,FAILED,FAILED,3.6567
logic-synthesis-normalized-f51m.b.opb.msat.wcnf,0.212,0.2119,0.2132,41.6623,0.1472,41.5243,41.6141,0.5792,2.6258,0.5789,0.5252,0.5136,19.5974,4.7633,3.382,0.5136
logic-synthesis-normalized-jac3.opb.msat.wcnf,405.145,311.127,156.429,180.958,11.0521,181.99,181.994,0.4897,13.8045,0.4869,1.2658,1.2682,FAILED,FAILED,11.9863,0.4869
logic-synthesis-normalized-max1024.pi.opb.msat.wcnf,FAILED,FAILED,405.38,187.709,FAILED,191.963,191.891,18.3025,FAILED,18.3019,4.9319,4.954,FAILED,FAILED,FAILED,4.9319
logic-synthesis-normalized-sao2.b.opb.msat.wcnf,127.127,126.092,0.0873,64.8606,0.8133,64.1486,63.7599,3.4808,2.2021,3.4897,1.7661,1.7602,54.5868,192.941,1.2124,1.2124
logic-synthesis-normalized-test4.pi.opb.msat.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
max-realizability-power-distribution_5_2.wcnf,0.0255,0.0255,0.0103,FAILED,0.004,FAILED,FAILED,0.0124,0.0041,0.0123,0.0597,0.0599,0.0045,0.0056,0.0074,0.0041
max-realizability-power-distribution_5_3.wcnf,0.124,0.1243,0.0304,181.217,0.0173,181.273,181.295,0.0765,0.0207,0.0763,0.2117,0.2112,0.0083,0.0229,0.0191,0.0083
max-realizability-power-distribution_5_4.wcnf,0.2767,0.2766,0.0562,242.903,0.038,242.374,242.004,0.1435,0.0478,0.1425,0.3118,0.3126,0.0135,0.0392,0.0344,0.0135
max-realizability-power-distribution_5_5.wcnf,0.878,0.8728,0.1363,220.075,0.0892,220.558,220.463,4.9307,0.1273,4.9353,0.9188,0.9203,0.0318,0.0833,0.1334,0.0318
max-realizability-power-distribution_5_6.wcnf,1.941,1.9451,0.2186,217.586,0.1375,212.026,212.768,7.0075,0.1948,7.0187,1.3573,1.3592,0.0341,0.1634,0.1087,0.0341
max-realizability-power-distribution_5_7.wcnf,3.0903,3.0839,0.297,204.658,0.1946,206.354,206.429,8.8829,0.2754,8.8738,1.8994,1.9059,0.0456,0.2137,0.1546,0.0456
max-realizability-power-distribution_5_8.wcnf,4.8638,4.8602,0.4125,200.008,0.2613,202.543,202.507,14.1793,0.3818,28.2752,2.5247,2.5331,0.0588,0.2371,0.1954,0.0588
MaxSATQueriesinInterpretableClassifiers-adult_test_9_CNF_2_1.wcnf,0.0425,0.0427,0.1037,180.132,0.0169,180.778,180.778,0.0467,0.0191,0.0467,0.0799,0.0801,0.1687,0.0994,0.1027,0.0191
MaxSATQueriesinInterpretableClassifiers-compas_train_5_DNF_5_1.wcnf,FAILED,FAILED,FAILED,1800.19,FAILED,1540.03,1059.34,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1059.34
MaxSATQueriesinInterpretableClassifiers-credit_train_3_DNF_3_1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MaxSATQueriesinInterpretableClassifiers-heart_test_2_DNF_1_1.wcnf,0.0097,0.0098,0.0047,2.7052,0.0009,0.0084,0.0085,0.0052,0.0009,0.0052,0.0061,0.0061,0.0029,0.003,0.0033,0.0009
MaxSATQueriesinInterpretableClassifiers-heart_test_7_DNF_5_1.wcnf,0.0104,0.0105,0.0062,4.5946,0.0012,4.6141,4.5228,0.0059,0.0013,0.0058,0.0083,0.0083,0.0038,0.0043,0.0049,0.0013
MaxSATQueriesinInterpretableClassifiers-heart_train_0_CNF_1_1.wcnf,0.4732,0.4749,0.0526,6.3821,0.0378,6.2746,6.1562,4.8841,2.2458,4.9077,2.6356,2.6342,0.1956,2.4503,1.7652,0.1956
MaxSATQueriesinInterpretableClassifiers-heart_train_2_CNF_3_1.wcnf,1268.36,325.16,1349.61,794.537,25.3687,859.968,901.692,1918.26,67.5984,2218.39,2118.24,2410.92,FAILED,FAILED,FAILED,67.5984
MaxSATQueriesinInterpretableClassifiers-ilpd_test_0_DNF_5_1.wcnf,0.0101,0.0101,0.0059,3.5533,0.0023,0.021,0.011,0.006,0.0012,0.0059,0.007,0.007,0.0035,0.0041,0.0046,0.0012
MaxSATQueriesinInterpretableClassifiers-parkinsons_test_9_DNF_2_1.wcnf,0.0101,0.0102,0.0054,3.4685,0.001,0.0096,0.0096,0.0054,0.0011,0.0057,0.0071,0.007,0.0033,0.0036,0.004,0.0011
MaxSATQueriesinInterpretableClassifiers-tictactoe_test_6_CNF_4_1.wcnf,0.0112,0.0105,0.0068,3.969,0.0014,4.1439,4.1344,0.0064,0.0015,0.0069,0.0085,0.0085,0.0044,0.0049,0.0058,0.0015
MaxSATQueriesinInterpretableClassifiers-titanic_test_9_CNF_5_1.wcnf,0.0115,0.0114,0.0082,4.1792,0.0019,4.1603,4.2112,0.0076,0.002,0.0075,0.0116,0.0109,0.0052,0.0064,0.008,0.002
MaxSATQueriesinInterpretableClassifiers-titanic_train_2_DNF_3_1.wcnf,1325.22,374.219,28.5723,630.165,74.0519,757.381,623.87,1519.09,125.239,1819.01,1673.34,1972.65,FAILED,FAILED,FAILED,125.239
MaxSATQueriesinInterpretableClassifiers-toms_test_5_DNF_5_1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MaxSATQueriesinInterpretableClassifiers-toms_train_8_DNF_2_1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
